Data Import Template,,,,,,,,,,,,,,,,,,,,,,,,
Table:,Project,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Project,,,,,,,,,,,,,,,,,,,~,Project Milestone,project_milestones,,
Column Labels:,ID,Project Name,Status,Is Active,Priority,Project Start Date,Completion Date,Actual Completion Date,Project Type,% Milestones Completed,Notes,% Tasks Completed,Company,Project Value,Estimated Material Cost,Default Cost Center,Gross Margin Value,Gross Margin %,Customer,,ID,Milestone Date,Milestone,Status
Column Name:,name,project_name,status,is_active,priority,project_start_date,completion_date,act_completion_date,project_type,percent_milestones_completed,notes,percent_complete,company,project_value,est_material_cost,cost_center,gross_margin_value,per_gross_margin,customer,~,name,milestone_date,milestone,status
Mandatory:,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,No,No,No
Type:,Data (text),Data,Select,Select,Select,Date,Date,Date,Select,Percent,Text Editor,Percent,Link,Currency,Currency,Link,Currency,Currency,Link,,Data,Date,Text,Select
Info:,,,"One of: Open, Completed, Cancelled","One of: Yes, No","One of: Medium, Low, High",,,,"One of: Internal, External, Other",,,,Valid Company,,,Valid Cost Center,,,Valid Customer,,Leave blank for new records,,,"One of: Pending, Completed"
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,
